Date Of Analysis : 2026-04-08 Time : 00:43
Name Of Log File : app.log

==========TOTAL LINES PROCESSED==========
999
==========TOTAL ERROR COUNT==========
424

==========TOP 5 ERROR MESSAGES==========
     98    ERROR [/10.10.34.11:3888:QuorumCnxManager$Listener@493] - Received connection request 
771:2015-07-29 19:17:36,507 - CRITICAL [LearnerHandler-/10.10.34.13:57438:LearnerHandler@562] - Unexpected exception causing shutdown while sock still open
772:2015-07-29 19:17:56,522 - CRITICAL  [LearnerHandler-/10.10.34.13:57458:LearnerHandler@575] - ******* GOODBYE /10.10.34.13:57458 ********
773:2015-07-29 19:18:26,565 - CRITICAL  [LearnerHandler-/10.10.34.13:57502:LearnerHandler@575] - ******* GOODBYE /10.10.34.13:57502 ********
774:2015-07-29 19:18:56,377 - CRITICAL  [LearnerHandler-/10.10.34.11:52703:LearnerHandler@575] - ******* GOODBYE /10.10.34.11:52703 ********
775:2015-07-29 19:18:56,457 - CRITICAL  [LearnerHandler-/10.10.34.12:59406:LearnerHandler@575] - ******* GOODBYE /10.10.34.12:59406 ********
776:2015-07-29 19:20:16,690 - CRITICAL [LearnerHandler-/10.10.34.12:59455:LearnerHandler@562] - Unexpected exception causing shutdown while sock still open
777:2015-07-29 19:20:16,794 - CRITICAL  [LearnerHandler-/10.10.34.13:57580:LearnerHandler@575] - ******* GOODBYE /10.10.34.13:57580 ********
778:2015-07-29 19:20:36,704 - CRITICAL [LearnerHandler-/10.10.34.12:59480:LearnerHandler@562] - Unexpected exception causing shutdown while sock still open
779:2015-07-29 19:20:46,814 - CRITICAL [LearnerHandler-/10.10.34.13:57617:LearnerHandler@562] - Unexpected exception causing shutdown while sock still open
780:2015-07-29 19:20:56,605 - CRITICAL [LearnerHandler-/10.10.34.11:52814:LearnerHandler@562] - Unexpected exception causing shutdown while sock still open
781:2015-07-29 19:20:56,608 - CRITICAL  [LearnerHandler-/10.10.34.11:52818:LearnerHandler@575] - ******* GOODBYE /10.10.34.11:52818 ********
782:2015-07-29 19:21:16,619 - CRITICAL  [LearnerHandler-/10.10.34.11:52844:LearnerHandler@575] - ******* GOODBYE /10.10.34.11:52844 ********
783:2015-07-29 19:21:16,835 - CRITICAL  [LearnerHandler-/10.10.34.13:57653:LearnerHandler@575] - ******* GOODBYE /10.10.34.13:57653 ********
784:2015-07-29 19:21:26,625 - CRITICAL [LearnerHandler-/10.10.34.11:52855:LearnerHandler@562] - Unexpected exception causing shutdown while sock still open
785:2015-07-29 19:21:31,738 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
787:2015-07-29 19:21:35,084 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
789:2015-07-29 19:21:35,292 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
790:2015-07-29 19:21:38,426 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
792:2015-07-29 19:21:38,626 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
793:2015-07-29 19:21:41,969 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
794:2015-07-29 19:21:41,976 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
795:2015-07-29 19:21:41,976 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
796:2015-07-29 19:21:45,107 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
797:2015-07-29 19:21:45,109 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
799:2015-07-29 19:21:48,542 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
800:2015-07-29 19:21:48,545 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
802:2015-07-29 19:21:51,887 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
803:2015-07-29 19:21:52,000 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
804:2015-07-29 19:21:58,680 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
805:2015-07-29 19:22:01,826 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
806:2015-07-29 19:22:05,161 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
807:2015-07-29 19:22:05,251 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
808:2015-07-29 19:22:08,591 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
809:2015-07-29 19:22:08,701 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
811:2015-07-29 19:22:15,277 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
812:2015-07-29 19:22:18,520 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
813:2015-07-29 19:22:18,628 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
814:2015-07-29 19:22:21,958 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
816:2015-07-29 19:22:25,295 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
818:2015-07-29 19:22:28,748 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
819:2015-07-29 19:22:28,749 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
820:2015-07-29 19:22:42,000 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
822:2015-07-29 19:22:55,364 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
824:2015-07-29 19:22:58,628 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
825:2015-07-29 19:22:58,710 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
826:2015-07-29 19:22:58,818 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
828:2015-07-29 19:22:58,824 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
829:2015-07-29 19:23:01,969 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
830:2015-07-29 19:23:01,977 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
831:2015-07-29 19:23:05,500 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
832:2015-07-29 19:23:08,841 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
833:2015-07-29 19:23:12,078 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
834:2015-07-29 19:23:12,182 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
835:2015-07-29 19:23:15,435 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
836:2015-07-29 19:23:18,864 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
837:2015-07-29 19:23:22,092 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
838:2015-07-29 19:23:25,440 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
839:2015-07-29 19:23:25,546 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
840:2015-07-29 19:23:28,902 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
841:2015-07-29 19:23:32,242 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
842:2015-07-29 19:23:38,924 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
843:2015-07-29 19:23:42,263 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
844:2015-07-29 19:23:45,608 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
845:2015-07-29 19:23:48,744 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
846:2015-07-29 19:23:48,819 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
847:2015-07-29 19:23:48,945 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
848:2015-07-29 19:23:52,080 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
849:2015-07-29 19:23:52,094 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
851:2015-07-29 19:23:52,167 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
852:2015-07-29 19:23:52,285 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
853:2015-07-29 19:23:55,508 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
854:2015-07-29 19:24:02,100 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
857:2015-07-29 19:24:05,463 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
858:2015-07-29 19:24:05,530 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
860:2015-07-29 19:24:08,884 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
861:2015-07-29 19:24:12,123 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
862:2015-07-29 19:24:12,331 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
863:2015-07-29 19:24:12,334 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
864:2015-07-29 19:24:19,011 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
865:2015-07-29 19:24:22,234 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
867:2015-07-29 19:24:25,681 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
868:2015-07-29 19:24:28,942 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
869:2015-07-29 19:24:29,022 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
870:2015-07-29 19:24:35,596 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
871:2015-07-29 19:24:35,703 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
873:2015-07-29 19:24:42,397 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
875:2015-07-29 19:24:45,647 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
876:2015-07-29 19:24:48,888 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
877:2015-07-29 19:24:48,958 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
878:2015-07-29 19:24:52,310 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
879:2015-07-29 19:24:52,417 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
881:2015-07-29 19:24:55,570 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
882:2015-07-29 19:24:55,669 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
883:2015-07-29 19:24:58,991 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
885:2015-07-29 19:25:02,441 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
886:2015-07-29 19:25:02,441 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
889:2015-07-29 19:25:05,783 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
890:2015-07-29 19:25:09,110 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
891:2015-07-29 19:25:09,122 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
892:2015-07-29 19:25:12,262 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
893:2015-07-29 19:25:15,614 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
894:2015-07-29 19:25:15,695 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
895:2015-07-29 19:25:15,711 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
896:2015-07-29 19:25:15,802 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
897:2015-07-29 19:25:15,803 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
898:2015-07-29 19:25:19,035 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
899:2015-07-29 19:25:25,630 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
900:2015-07-29 19:25:29,074 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
901:2015-07-29 19:25:29,166 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
903:2015-07-29 19:25:32,505 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
904:2015-07-29 19:25:39,079 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
905:2015-07-29 19:25:39,080 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
906:2015-07-29 19:25:39,188 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
907:2015-07-29 19:25:42,340 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
908:2015-07-29 19:25:49,016 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
909:2015-07-29 19:25:49,027 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
911:2015-07-29 19:26:04,443 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
912:2015-07-29 19:26:07,781 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
913:2015-07-29 19:26:07,890 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
915:2015-07-29 19:26:14,363 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
916:2015-07-29 19:26:14,459 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
918:2015-07-29 19:26:17,801 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
919:2015-07-29 19:26:17,908 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
920:2015-07-29 19:26:21,040 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
921:2015-07-29 19:26:24,383 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
923:2015-07-29 19:26:44,416 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
924:2015-07-29 19:26:44,418 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
928:2015-07-29 19:26:51,304 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
929:2015-07-29 19:26:54,437 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
930:2015-07-29 19:26:54,644 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
931:2015-07-29 19:26:57,772 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
932:2015-07-29 19:26:57,875 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
933:2015-07-29 19:26:57,983 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
934:2015-07-29 19:27:01,216 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
935:2015-07-29 19:27:01,320 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
936:2015-07-29 19:27:04,552 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
937:2015-07-29 19:27:08,001 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
938:2015-07-29 19:27:09,111 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
939:2015-07-29 19:27:17,809 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
940:2015-07-29 19:27:18,022 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
941:2015-07-29 19:27:21,149 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
942:2015-07-29 19:27:21,250 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
944:2015-07-29 19:27:24,498 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
945:2015-07-29 19:27:27,836 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
946:2015-07-29 19:27:27,838 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
947:2015-07-29 19:27:27,927 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
949:2015-07-29 19:27:32,489 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
954:2015-07-29 19:28:07,021 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
955:2015-07-29 19:28:07,225 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
957:2015-07-29 19:28:10,465 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
958:2015-07-29 19:28:13,703 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
959:2015-07-29 19:28:17,044 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
961:2015-07-29 19:28:20,797 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
962:2015-07-29 19:28:23,724 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
963:2015-07-29 19:28:23,927 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
964:2015-07-29 19:28:24,137 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
965:2015-07-29 19:28:27,063 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
966:2015-07-29 19:28:27,167 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
967:2015-07-29 19:28:27,170 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
968:2015-07-29 19:28:30,509 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
969:2015-07-29 19:28:30,511 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
971:2015-07-29 19:28:33,951 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
972:2015-07-29 19:28:40,426 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
974:2015-07-29 19:28:40,533 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
976:2015-07-29 19:28:43,772 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
978:2015-07-29 19:28:47,314 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
979:2015-07-29 19:28:47,520 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
980:2015-07-29 19:28:53,993 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
982:2015-07-29 19:28:57,235 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
983:2015-07-29 19:28:57,236 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
986:2015-07-29 19:29:03,812 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
987:2015-07-29 19:29:03,816 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
988:2015-07-29 19:29:04,018 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
989:2015-07-29 19:29:04,027 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
990:2015-07-29 19:29:10,495 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
991:2015-07-29 19:29:10,701 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
993:2015-07-29 19:29:17,382 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
994:2015-07-29 19:29:17,388 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
995:2015-07-29 19:29:23,859 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@679] - Interrupted while waiting for message on queue
996:2015-07-29 19:29:23,959 - CRITICAL  [SendWorker:188978561024:QuorumCnxManager$SendWorker@688] - Send worker leaving thread
997:2015-07-29 19:29:23,962 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@765] - Interrupting SendWorker
998:2015-07-29 19:29:27,198 - CRITICAL  [RecvWorker:188978561024:QuorumCnxManager$RecvWorker@762] - Connection broken for id 188978561024, my id = 2, error = 
